"lang"
{
	"Language"		"Russian"
        "levelup_detail_info_evasion"                               "Уклонение"
        "levelup_detail_info_health_regen_pct"                      "Доп. регенерация здоровья"
        "levelup_detail_info_mana_regen_pct"                        "Доп. регенерация маны"
        "levelup_detail_info_incoming_damage_pct"                   "Уменьшение входящ. урона"
        "levelup_detail_info_incoming_damage_pct_plus"              "Увеличение входящ. урона"
        "levelup_detail_info_fixed_physical_damage"                 "Фикс. физический урон"
        "levelup_detail_info_fixed_magical_damage"                  "Фикс. магический урон"
        "levelup_detail_info_physical_damage_pct"                   "Доп. физический урон"
        "levelup_detail_info_physical_damage_coefficient"           "Коэффицент доп. физического урона"
        "levelup_detail_info_final_physical_crit_damage_pct"        "Финальный процент крит. урона"
        "levelup_detail_info_damage_amplification"                  "Усиление урона"
        "levelup_detail_info_final_damage_pct"                      "Финальный урон"
        "levelup_detail_info_damage_increase"                       "Увеличение урона"
        "levelup_detail_info_fixed_physical_damage_pct"             "Увеличение фикс. физ. урона"
        "levelup_detail_info_fixed_magical_damage_pct"              "Увеличение фикс. маг. урона"
        "levelup_detail_info_magical_damage_pct"                    "Доп. магический урон"
        "levelup_detail_info_magical_damage_coefficient"            "Коэффицент доп. магического урона"
        "levelup_detail_info_final_magical_crit_damage_pct"         "Финальный магический крит. урон"
        "levelup_detail_info_damage_coefficient_1"                  "Коэффицент урона I"
        "levelup_detail_info_damage_coefficient_2"                  "Коэффицент урона II"
        "levelup_detail_info_damage_coefficient_3"                  "Коэффицент урона III"
        "levelup_detail_info_final_damage_coefficient"              "Коэффициент финального урона"
        "levelup_detail_info_cooldown_reduction"                    "Уменьшение перезарядки способностей"
        "levelup_detail_info_gold_per_sec"                          "Золото в секунду"
        "levelup_detail_info_gold_gain_pct"                         "Доход золота"
        "levelup_detail_info_wood_per_sec"                          "Дерево в секунду"
        "levelup_detail_info_kills_per_sec"                         "Души в секунду"
        "levelup_detail_info_xp_per_sec"                            "Опыт в секунду"
        "levelup_detail_info_str_per_sec"                           "Доп. сила в секунду"
        "levelup_detail_info_agi_per_sec"                           "Доп. ловкость в секунду"
        "levelup_detail_info_int_per_sec"                           "Доп. интеллект в секунду"
        "levelup_detail_info_all_attributes_per_sec"                "Доп. атрибуты в секунду"
        "levelup_detail_info_damage_per_sec"                        "Доп. урон в секунду"
        "levelup_detail_info_health_per_sec"                        "Доп. здоровье в секунду"
        "levelup_detail_info_chest_reward_gold_pct"                 "Увеличение награды с сундука"
        "levelup_detail_info_gold_per_sec_pct"                      "Увеличение золота в секунду"
        "levelup_detail_info_wood_per_sec_pct"                      "Увеличение дерева в секунду"
        "levelup_detail_info_kills_per_sec_pct"                     "Увеличение душ в секунду"
        "levelup_detail_info_xp_per_sec_pct"                        "Увеличение опыта в секунду"
        "levelup_detail_info_str_per_kill"                          "Сила за убийство"
        "levelup_detail_info_agi_per_kill"                          "Ловкость за убийство"
        "levelup_detail_info_int_per_kill"                          "Интеллект за убийство"
        "levelup_detail_info_all_attributes_per_kill"               "Атрибуты за убийство"
        "levelup_detail_info_damage_per_kill"                       "Урон за убийство"
        "levelup_detail_info_health_per_kill"                       "Здоровье за убийство"

        // Камень характеристик
        "change_stats_strength_agility"                             "Преобразовать 15% базовой силы в базовую ловкость"
        "change_stats_strength_intellect"                           "Преобразовать 15% базовой силы в базовый интеллект"
        "change_stats_agility_strength"                             "Преобразовать 15% базовой ловкости в базовую силу"
        "change_stats_agility_intellect"                            "Преобразовать 15% базовой ловкости в базовый интеллект"
        "change_stats_intellect_strength"                           "Преобразовать 15% базового интеллекта в базовую силу"
        "change_stats_intellect_agility"                            "Преобразовать 15% базового интеллекта в базовую ловкость"

        // Базовые Способности
        "dota_tooltip_ability_levelup_select_card"                                  "Вытянуть карту"
        "dota_tooltip_ability_levelup_select_card_description"                      "Обменивает древесину на возможность вытянуть случайную карту."
        "dota_tooltip_ability_levelup_select_card_description_header"               "[Активная] Вытянуть карту"
        "dota_tooltip_ability_levelup_select_card_lore"                             "Кто не рискует, тот не живет!"

        "dota_tooltip_ability_levelup_upgrade_stats"                                "Улучшить снаряжение"
        "dota_tooltip_ability_levelup_upgrade_stats_description"                    "Обменивает золото на повышение атрибутов и регенерации здоровья."
        "dota_tooltip_ability_levelup_upgrade_stats_description_header"             "[Активная] Улучшение снаряжения"
        "dota_tooltip_ability_levelup_upgrade_stats_lore"                           ""

        "dota_tooltip_ability_levelup_upgrade_artifacts"                            "Улучшить артефакт"
        "dota_tooltip_ability_levelup_upgrade_artifacts_description"                "Если артефакт доступен, он призывает волну крипов. После полного уничтожения этой волны артефакт получает одно случайное постоянное улучшение"
        "dota_tooltip_ability_levelup_upgrade_artifacts_description_header"         "[Активная] Испытание Артефакта"
        "dota_tooltip_ability_levelup_upgrade_artifacts_lore"                       "Артефакт улучшается впредь за улучшением снаряжения"

        "dota_tooltip_ability_levelup_blink"                                        "Blink"
        "dota_tooltip_ability_levelup_blink_description"                            "Телепортация вашего героя в выбранное место"
        "dota_tooltip_ability_levelup_blink_description_header"                     "[Активная] Перемещение"
        "dota_tooltip_ability_levelup_blink_lore"                                   "Уворачиваюсь, уворачиваюсь и еще раз уворачиваюсь"

        "dota_tooltip_ability_levelup_void_spirit_astral_step"                      "Astral Step"
        "dota_tooltip_ability_levelup_void_spirit_astral_step_description"          "Перемещает героя в выбранную точку через астральный разлом. Враги на пути получают физический урон, равный %attack_damage_pct%%% атаки героя."
        "dota_tooltip_ability_levelup_void_spirit_astral_step_description_header"   "[Активная] Перемещение"
        "dota_tooltip_ability_levelup_void_spirit_astral_step_lore"                 ""

        "dota_tooltip_ability_levelup_sand_king_burrowstrike"                   "Burrowstrike"
        "dota_tooltip_ability_levelup_sand_king_burrowstrike_description"       "Герой погружается под землю и прорывается вперёд, нанося врагам на пути магический урон, равный %int_damage_pct%%% интеллекта, оглушая их и подбрасывая вверх."
        "dota_tooltip_ability_levelup_sand_king_burrowstrike_description_header" "[Активная] Перемещение"
        "dota_tooltip_ability_levelup_sand_king_burrowstrike_lore"              ""

        "dota_tooltip_ability_levelup_mirana_leap"                              "Leap"
        "dota_tooltip_ability_levelup_mirana_leap_description"                  "Герой прыгает в выбранном направлении, затем получает +%leap_speedbonus%%% к скорости передвижения и +%leap_speedbonus_as%%% к скорости атаки на %leap_bonus_duration% сек."
        "dota_tooltip_ability_levelup_mirana_leap_description_header"           "[Активная] Перемещение"
        "dota_tooltip_ability_levelup_mirana_leap_lore"                         ""

        "dota_tooltip_ability_levelup_earth_spirit_rolling_boulder"             "Rolling Boulder"
        "dota_tooltip_ability_levelup_earth_spirit_rolling_boulder_description" "Герой превращается в каменный шар и катится в выбранном направлении. Враги на пути получают магический урон, равный %str_damage_pct%%% силы, и оглушаются на %stun_duration% сек."
        "dota_tooltip_ability_levelup_earth_spirit_rolling_boulder_description_header" "[Активная] Перемещение"
        "dota_tooltip_ability_levelup_earth_spirit_rolling_boulder_lore"        ""

        "dota_tooltip_ability_levelup_ultimate_handler"                         "Пустой слот"
        "dota_tooltip_ability_levelup_ultimate_handler_description"             ""
        "dota_tooltip_ability_levelup_ultimate_handler_description_header"      ""
        "dota_tooltip_ability_levelup_ultimate_handler_lore"                    ""

        "ultimate_card_ultimate_puck_bundle"                                    "Puck"
        "ultimate_card_ultimate_kunkka_bundle"                                  "Kunkka"
        "ultimate_card_ultimate_void_spirit_bundle"                             "Void Spirit"
        "ultimate_card_ultimate_legion_commander_bundle"                        "Legion Commander"
        "ultimate_card_ultimate_invoker_bundle"                                 "Invoker"
        "ultimate_card_ultimate_dazzle_bundle"                                  "Dazzle"
        "ultimate_card_ultimate_medusa_bundle"                                  "Medusa"
        "ultimate_card_ultimate_luna_bundle"                                    "Luna"
        "ultimate_card_ultimate_ursa_bundle"                                    "Ursa"
        "ultimate_card_ultimate_crystal_maiden_bundle"                          "Crystal Maiden"
        "ultimate_card_ultimate_pudge_bundle"                                   "Pudge"
        "ultimate_card_ultimate_razor_bundle"                                   "Razor"
        "ultimate_card_ultimate_enigma_bundle"                                  "Enigma"
        "ultimate_card_ultimate_furion_bundle"                                  "Furion"
        "ultimate_card_ultimate_magnus_bundle"                                  "Magnus"
        "ultimate_card_ultimate_shadow_fiend_bundle"                            "Shadow Fiend"
        "ultimate_card_ultimate_leshrac_bundle"                                 "Leshrac"
        "ultimate_card_ultimate_mirana_bundle"                                  "Mirana"
        "ultimate_card_ultimate_earth_spirit_bundle"                            "Earth Spirit"
        "ultimate_card_ultimate_templar_assassin_bundle"                        "Templar Assassin"
        "ultimate_card_ultimate_chaos_knight_bundle"                            "Chaos Knight"
        "ultimate_card_ultimate_skeleton_king_bundle"                           "Wraith King"
        "ultimate_card_ultimate_lina_bundle"                                    "Lina"
        "ultimate_card_ultimate_morphling_bundle"                               "Morphling"
        "ultimate_card_ultimate_windranger_bundle"                              "Windranger"
        "ultimate_card_ultimate_faceless_void_bundle"                           "Faceless Void"
        "ultimate_card_ultimate_alchemist_bundle"                               "Alchemist"
        "ultimate_card_ultimate_lion_bundle"                                    "Lion"
        "ultimate_card_ultimate_abaddon_bundle"                                 "Abaddon"
        "ultimate_card_ultimate_phantom_lancer_bundle"                          "Phantom Lancer"
        "ultimate_card_ultimate_mars_bundle"                                    "Mars"
        "ultimate_card_ultimate_sand_king_bundle"                               "Sand King"
        "ultimate_card_ultimate_sniper_bundle"                                  "Sniper"
        "ultimate_card_ultimate_chen_bundle"                                    "Chen"
        "ultimate_card_ultimate_snapfire_bundle"                                "Snapfire"
        "ultimate_card_ultimate_kez_bundle"                                     "Kez"

        "artefact_e_stats_base_str"                                             "Бонус базовой силы"
        "artefact_e_stats_base_agi"                                             "Бонус базовой ловкости"
        "artefact_e_stats_magical_damage"                                       "Бонус маг. урона"
        "artefact_e_stats_health"                                               "Бонус здоровья"
        "artefact_e_stats_intellect"                                            "Бонус базового интеллекта"
        "artefact_e_stats_physical_damage"                                      "Бонус физ. урона"

        // Геройские способности
        "dota_tooltip_ability_ultimate_afk_bounty_hunter"                       "Охотник за наградой"
        "dota_tooltip_ability_ultimate_afk_bounty_hunter_description"           "Каждую минуту в AFK-mode игрок получает 1 Песок времени, пока не достигнут дневной лимит."
        "dota_tooltip_ability_ultimate_afk_bounty_hunter_description_header"    "[Пассивная] AFK-награда"
        "dota_tooltip_ability_ultimate_afk_bounty_hunter_lore"                  ""

        "dota_tooltip_ability_ultimate_sniper"                                  "Лечение"
        "dota_tooltip_ability_ultimate_sniper_description"                      "Восстанавливает здоровье в размере {s:heal_base} + {s:heal_adaptive_pct}% от адаптивных атрибутов."
        "dota_tooltip_ability_ultimate_sniper_description_header"               "[Пассивная] Восстановление"
        "dota_tooltip_ability_ultimate_sniper_lore"                             ""

        "dota_tooltip_ability_ultimate_invoker"                                 "Грозовой коллапс"
        "dota_tooltip_ability_ultimate_invoker_description"                     "Пассивно: за каждый поглощённый набор получает +{s:int_per_stack} интеллекта, до {s:max_consume_stacks} раз. Активно: создаёт сферу на {s:sphere_duration} сек., которая каждую секунду наносит магический урон, равный {s:sphere_int_damage_pct}% интеллекта, до {s:sphere_max_targets} врагам в радиусе {s:sphere_radius}. Если активирована связь «Набор Духов», в конце сфера взрывается в радиусе {s:end_burst_radius}, нанося {s:end_burst_int_damage_pct}% интеллекта в урон и оглушая на {s:end_burst_stun_duration} сек."
        "dota_tooltip_ability_ultimate_invoker_description_header"              "[Пассивная] Автопрок"
        "dota_tooltip_ability_ultimate_invoker_lore"                            ""

        "dota_tooltip_ability_ultimate_dazzle"                                  "Пылающие стрелы"
        "dota_tooltip_ability_ultimate_dazzle_description"                      "Пассивно: за каждое убийство получает +{s:agi_per_kill} к ловкости. При обычной атаке с шансом {s:chance_pct}% выпускает стрелы. Количество стрел: {s:base_projectiles} + число множ. атак, максимум {s:max_projectiles}. Каждая стрела наносит физический урон, равный {s:agi_damage_pct}% ловкости."
        "dota_tooltip_ability_ultimate_dazzle_description_header"               "[Пассивная] От атаки"
        "dota_tooltip_ability_ultimate_dazzle_lore"                             ""

        "dota_tooltip_ability_ultimate_medusa"                                  "Торнадо"
        "dota_tooltip_ability_ultimate_medusa_description"                      "Пассивно: за каждую множ. атаку получает +{s:passive_crit_chance_per_extra_pct}% к шансу физ. крита и +{s:passive_physical_damage_per_extra} к постоянному физ. урону. Активно: выпускает вихрь по направлению к ближайшей цели. Вихрь наносит физ. урон, равный {s:agi_damage_pct}% ловкости. За каждый extra attack projectile урон вихря и его шанс крита увеличиваются на {s:active_damage_per_extra_pct}%."
        "dota_tooltip_ability_ultimate_medusa_description_header"               "[Пассивная] Автопрок"
        "dota_tooltip_ability_ultimate_medusa_lore"                             ""

        "dota_tooltip_ability_ultimate_luna"                                    "Лунная глефа"
        "dota_tooltip_ability_ultimate_luna_description"                        "Пассивно: за каждое убийство получает +{s:damage_per_kill} к постоянному физ. урону. Активно: при обычной атаке с шансом {s:chance_pct}% бросает лунную глефу, которая делает до {s:max_bounces} отскоков по врагам в радиусе атаки. Каждое попадание наносит физ. урон, равный {s:attack_damage_pct}% атаки. При срабатывании получает +{s:attack_speed_pct_per_stack}% скорости атаки на {s:attack_speed_duration} сек., до {s:max_attack_speed_stacks} стаков."
        "dota_tooltip_ability_ultimate_luna_description_header"                 "[Пассивная] От атаки"
        "dota_tooltip_ability_ultimate_luna_lore"                               ""

        "dota_tooltip_ability_ultimate_ursa"                                    "Сверхсила"
        "dota_tooltip_ability_ultimate_ursa_description"                        "Пассивно: за каждое успешное попадание по врагу получает +{s:attack_damage_per_hit} к постоянному урону. Активно: получает +{s:attack_speed_pct}% к скорости атаки на {s:duration} сек."
        "dota_tooltip_ability_ultimate_ursa_description_header"                 "[Пассивная] Автопрок"
        "dota_tooltip_ability_ultimate_ursa_lore"                               ""

        "dota_tooltip_ability_ultimate_chen"                                    "Святое убеждение"
        "dota_tooltip_ability_ultimate_chen_description"                        "Пассивно: призванные существа восстанавливают {s:summon_max_health_regen_pct}% от максимального здоровья в секунду. Активно: подчиняет врага с наибольшим здоровьем в радиусе {s:search_radius}, увеличивая его здоровье в {s:subordinate_health_multiplier} раза. Подчинённый живёт {s:subordinate_duration} сек."
        "dota_tooltip_ability_ultimate_chen_description_header"                 "[Пассивная] Автопрок"
        "dota_tooltip_ability_ultimate_chen_lore"                               ""

        "dota_tooltip_ability_ultimate_snapfire"                                "Залп Мортимера"
        "dota_tooltip_ability_ultimate_snapfire_description"                    "Активно: выпускает {s:projectile_count} лавовых шаров по скоплениям врагов на расстоянии от {s:min_range} до {s:max_range}. Попадание наносит магический урон, равный {s:impact_int_damage_pct}% интеллекта. Огненные лужи живут {s:puddle_duration} сек. и наносят {s:puddle_int_damage_per_second_pct}% интеллекта магическим уроном в секунду."
        "dota_tooltip_ability_ultimate_snapfire_description_header"             "[Пассивная] Автопрок"
        "dota_tooltip_ultimate_snapfire_puddle"                                 "Огненная лужа"
        "dota_tooltip_ability_ultimate_snapfire_puddle"                         "Огненная лужа"
        "dota_tooltip_ability_ultimate_snapfire_lore"                           ""

        "dota_tooltip_ability_ultimate_kez"                                     "Вторящий Выпад"
        "dota_tooltip_ability_ultimate_kez_echo_slash"                          "Вторящий Выпад"
        "dota_tooltip_ability_ultimate_kez_description"                         "Каждые {s:mark_cooldown} сек. помечает {s:mark_count} самых сильных врагов в радиусе {s:mark_search_radius}: следующая атака Kez по помеченной цели гарантированно критует. Активно: Наносит {s:strike_count} выпада перед собой, каждый - физ. урон в размере {s:attack_damage_pct}% атаки. С собранным набором карт FATAL BLOW добавляет ещё {s:xray_bonus_strikes} выпад."
        "dota_tooltip_ability_ultimate_kez_description_header"                  "[Пассивная] Автопрок"
        "dota_tooltip_ability_ultimate_kez_lore"                                ""
       
        "dota_tooltip_ability_ultimate_crystal_maiden"                          "Кристальный взрыв"
        "dota_tooltip_ability_ultimate_crystal_maiden_description"              "Пассивно: за каждое убийство получает +{s:int_per_kill} к интеллекту. Активно: Выпускает в цель Ледяной шар, наносящий в радиусе {s:damage_radius} единиц магический урон, равный {s:int_damage_pct}% интеллекта, и накладывает замедление. Ледяной шар наследует +{s:base_bounces} отскоков. Выпускается {s:projectile_count} раза с интервалом в {s:projectile_interval} секунду."
        "dota_tooltip_ability_ultimate_crystal_maiden_description_header"       "[Пассивная] Автопрок"
        "dota_tooltip_ability_ultimate_crystal_maiden_lore"                     ""

        "dota_tooltip_ability_ultimate_pudge"                                   "Гниение"
        "dota_tooltip_ability_ultimate_pudge_description"                       "Пассивно: за каждое убийство получает +{s:str_per_kill} к силе, аура даёт герою и всем его призванным существам +15% здоровья. Активно: вокруг героя постоянно действует Rot радиусом {s:radius}. Каждую секунду враги рядом получают магический урон, равный {s:str_damage_pct}% силы."
        "dota_tooltip_ability_ultimate_pudge_description_header"                "[Пассивная] Постоянная аура"
        "dota_tooltip_ability_ultimate_pudge_lore"                              ""

        "dota_tooltip_ability_ultimate_razor"                                   "Поветрие шторма"
        "dota_tooltip_ability_ultimate_razor_description"                       "Пассивно: за каждое убийство получает +{s:agi_per_kill} к ловкости. Активно: обычная атака с вероятностью {s:chance_pct}% высвобождает цепные молнии в {s:base_targets} + extra attack projectiles дополнительных ближайших врагов вокруг основной цели. Каждая молния наносит физический урон, равный {s:agi_damage_pct}% ловкости."
        "dota_tooltip_ability_ultimate_razor_description_header"                "[Пассивная] От атаки"
        "dota_tooltip_ability_ultimate_razor_lore"                              ""

        "dota_tooltip_ability_ultimate_kunkka"                                  "Водный поток"
        "dota_tooltip_ability_ultimate_kunkka_description"                      "Пассивно: дальность атаки +{s:attack_range}, усиление дальности атаки +{s:attack_range_pct}%, интеллект за убийство +{s:int_per_kill}. Активно: выпускает Водяной пузырь в самую дальнюю цель в радиусе атаки, нанося магический урон, равный {s:attack_damage_pct}% атаки, в радиусе {s:damage_radius} единиц. Чем больше расстояние до цели, тем выше урон. Максимальное увеличение: {s:max_distance_bonus_pct}%."
        "dota_tooltip_ability_ultimate_kunkka_description_header"               "[Пассивная] Автопрок"
        "dota_tooltip_ability_ultimate_kunkka_lore"                             ""

        "dota_tooltip_ability_ultimate_enigma"                                  "Чёрная дыра"
        "dota_tooltip_ability_ultimate_enigma_description"                      "Пассивно: сокращение времени восстановления +{s:cooldown_reduction}%. Каждый раз, когда этот ультимейт входит в перезарядку, есть {s:reset_chance_pct}% вероятность немедленно сбросить время восстановления. Активно: создаёт Чёрную дыру у ближайшего врага, нанося врагам в радиусе {s:damage_radius} магический урон, равный {s:int_damage_pct}% интеллекта, каждую секунду и замедляя их на {s:slow_pct}% пока они находятся внутри. Длительность: {s:duration}."
        "dota_tooltip_ability_ultimate_enigma_description_header"               "[Пассивная] Автопрок"
        "dota_tooltip_ability_ultimate_enigma_lore"                             ""

        "dota_tooltip_ability_ultimate_furion"                                  "Гнев природы"
        "dota_tooltip_ability_ultimate_furion_description"                      "Пассивно: количество отскоков +{s:bounce_count}, за каждый текущий отскок интеллект повышается на +{s:int_per_bounce}. Активно: выпускает {s:base_projectiles} + количество отскоков снарядов в ближайшую цель. Каждый снаряд наносит магический урон, равный {s:int_damage_pct}% интеллекта. При смерти цели оставшиеся снаряды переходят в следующую ближайшую цель."
        "dota_tooltip_ability_ultimate_furion_description_header"               "[Пассивная] Автопрок"
        "dota_tooltip_ability_ultimate_furion_lore"                             ""

        "dota_tooltip_ability_ultimate_puck"                                    "Иллюзорная сфера"
        "dota_tooltip_ability_ultimate_puck_description"                        "Пассивно: каждое успешное использование Дыхания новолуния повышает магический урон на {s:magical_damage_pct_per_use}%. Активно: выпускает Дыхание новолуния по прямой линии, опутывая врагов на {s:root_duration} сек. и нанося магический урон, равный {s:int_damage_pct}% интеллекта, каждую секунду."
        "dota_tooltip_ability_ultimate_puck_description_header"                 "[Пассивная] Автопрок"
        "dota_tooltip_ability_ultimate_puck_lore"                               ""

        "dota_tooltip_ability_ultimate_magnus"                                  "Ударная волна"
        "dota_tooltip_ability_ultimate_magnus_description"                      "Пассивно: регенерация здоровья в секунду +{s:health_regen}, усиление здоровья +{s:health_pct}%. Активно: выпускает Ударную волну по прямой линии длиной {s:projectile_distance}, нанося адаптивный урон, равный {s:max_health_damage_pct}% от максимального здоровья."
        "dota_tooltip_ability_ultimate_magnus_description_header"               "[Пассивная] Автопрок"
        "dota_tooltip_ability_ultimate_magnus_lore"                             ""

        "dota_tooltip_ability_ultimate_legion_commander"                        "Момент отваги"
        "dota_tooltip_ability_ultimate_legion_commander_description"            "Пассивно: за каждое убийство получает +{s:damage_per_kill} к урону. Также имеет {s:block_chance_pct}% шанс полностью заблокировать любой входящий урон и восстановить {s:heal_max_health_pct}% от максимального здоровья. Активно: при активации на {s:active_duration} сек. входит в состояние храбрости. Каждая обычная атака в это время дополнительно выпускает энергетический клинок по основной цели, нанося физический урон, равный {s:attack_damage_pct}% атаки."
        "dota_tooltip_ability_ultimate_legion_commander_description_header"     "[Пассивная] Автопрок"
        "dota_tooltip_ability_ultimate_legion_commander_lore"                   ""

        "dota_tooltip_ability_ultimate_shadow_fiend"                            "Пиршество душ"
        "dota_tooltip_ability_ultimate_shadow_fiend_description"                "Пассивно: количество множественных атак +{s:extra_attack_projectiles_bonus}. За каждую множественную атаку дальность атаки увеличивается на +{s:attack_range_per_extra}. Активно: обычная атака с вероятностью {s:chance_pct}% выпускает по цели лавовый огненный шар, наносящий физический урон, равный {s:agi_damage_pct}% ловкости, в радиусе {s:damage_radius}. За каждые {s:attack_range_damage_step} единиц радиуса атаки урон этого навыка увеличивается на {s:damage_bonus_pct}%."
        "dota_tooltip_ability_ultimate_shadow_fiend_description_header"         "[Пассивная] От атаки"
        "dota_tooltip_ability_ultimate_shadow_fiend_lore"                       ""

        "dota_tooltip_ability_ultimate_leshrac"                                 "Раскол земли"
        "dota_tooltip_ability_ultimate_leshrac_description"                     "Активно: раскалывает землю в радиусе {s:radius} вокруг случайного врага, нанося магический урон, равный {s:int_damage_pct}% интеллекта, и оглушая на {s:stun_duration} сек."
        "dota_tooltip_ability_ultimate_leshrac_description_header"              "[Пассивная] Автопрок"
        "dota_tooltip_ability_ultimate_leshrac_lore"                            ""

        "dota_tooltip_ability_ultimate_mirana"                                  "Звездопад"
        "dota_tooltip_ability_ultimate_mirana_description"                      "Пассивно: заменяет Blink героя на Leap. Интеллект в секунду +{s:int_per_sec}. Активно: призывает {s:base_projectiles} + количество отскоков метеоров, которые наносят случайным врагам в радиусе атаки магический урон, равный {s:int_damage_pct}% интеллекта."
        "dota_tooltip_ability_ultimate_mirana_description_header"               "[Пассивная] Автопрок"
        "dota_tooltip_ability_ultimate_mirana_lore"                             ""

        "dota_tooltip_ability_ultimate_earth_spirit"                            "Намагничивание"
        "dota_tooltip_ability_ultimate_earth_spirit_description"                "Пассивно: заменяет Blink героя на Rolling Boulder. Активно: создаёт импульс Magnetize, нанося врагам в радиусе {s:radius} магический урон, равный {s:str_damage_pct}% силы, и замедляя их на {s:slow_pct}% на {s:slow_duration} сек."
        "dota_tooltip_ability_ultimate_earth_spirit_description_header"         "[Пассивная] Автопрок"
        "dota_tooltip_ability_ultimate_earth_spirit_lore"                       ""

        "dota_tooltip_ability_ultimate_templar_assassin"                        "Призрачные клинки"
        "dota_tooltip_ability_ultimate_templar_assassin_description"            "Пассивно: за каждый поглощённый набор получает +{s:agi_per_stack} ловкости, до {s:max_consume_stacks} раз. Активно: призывает {s:phantom_count} неуязвимых фантомов на {s:phantom_duration} сек. Фантомы появляются за спиной героя, передвигаются вместе с ним, автоматически атакуя врагов в своей дальности атаки и наследуя атаку, скорость атаки и дальность атаки героя."
        "dota_tooltip_ability_ultimate_templar_assassin_description_header"     "[Пассивная] Автопрок"
        "dota_tooltip_ability_ultimate_templar_assassin_lore"                   ""

        "dota_tooltip_ability_ultimate_chaos_knight"                            "Отражения бездны"
        "dota_tooltip_ability_ultimate_chaos_knight_description"                "Пассивно: аура даёт герою и всем его призванным существам +{s:passive_crit_chance_pct}% к шансу физ. крита и +{s:passive_crit_damage_pct}% к физ. крит. урону. Активно: призывает {s:illusion_count} иллюзии на {s:illusion_duration} сек. Они имеют {s:illusion_damage_pct}% урона и {s:illusion_health_pct}% здоровья героя и атакуют врагов."
        "dota_tooltip_ability_ultimate_chaos_knight_description_header"         "[Пассивная] Автопрок"
        "dota_tooltip_ability_ultimate_chaos_knight_lore"                       ""

        "dota_tooltip_ability_ultimate_skeleton_king"                           "Смертельный удар"
        "dota_tooltip_ability_ultimate_skeleton_king_description"               "Пассивно: аура даёт герою и всем его призванным существам +20% брони. При получении урона имеет {s:passive_chance_pct}% шанс призвать рядом скелета на {s:skeleton_duration} сек. Скелет имеет {s:skeleton_health_pct}% здоровья и {s:skeleton_damage_pct}% урона героя. Одновременно может жить не более {s:passive_max_skeletons} скелетов. Активно: выбирает ближайшего врага в радиусе {s:active_search_radius}, рассекает пространство перед собой и наносит всем врагам на дистанции {s:active_cone_distance} физический урон, равный {s:active_str_damage_pct}% от силы героя, и призывает {s:active_spawn_count} скелетов."
        "dota_tooltip_ability_ultimate_skeleton_king_description_header"        "[Пассивная] Автопрок"
        "dota_tooltip_ability_ultimate_skeleton_king_lore"                      ""

        "dota_tooltip_ability_ultimate_lina"                                    "Огненное божественное наказание"
        "dota_tooltip_ability_ultimate_lina_trail"                              "Огненный след"
        "dota_tooltip_ability_ultimate_lina_description"                        "Пассивно: {s:conversion_pct}% базовой силы и ловкости преобразуются в базовый интеллект. Активно: призывает столб пламени по случайному врагу, нанося врагам в области магический урон, равный {s:int_damage_pct}% интеллекта, и оглушая их на {s:stun_duration} сек."
        "dota_tooltip_ability_ultimate_lina_description_header"                 "[Пассивная] Автопрок"
        "dota_tooltip_ability_ultimate_lina_lore"                               ""

        "dota_tooltip_ability_ultimate_morphling"                               "Удар водной стихии"
        "dota_tooltip_ability_ultimate_morphling_splash"                        "Удар водной стихии"
        "dota_tooltip_ability_ultimate_morphling_description"                   "Пассивно: за каждое убийство получает +{s:agi_per_kill} к ловкости. Каждая {s:flow_attacks_required}-я атака выпускает Adaptive Strike, нанося основной цели урон, равный {s:main_agi_damage_pct}% ловкости, и врагам вокруг урон, равный {s:splash_agi_damage_pct}% ловкости."
        "dota_tooltip_ability_ultimate_morphling_description_header"            "[Пассивная] От атаки"
        "dota_tooltip_ability_ultimate_morphling_lore"                          ""

        "dota_tooltip_ability_ultimate_void_spirit"                             "Резонансный импульс"
        "dota_tooltip_ability_ultimate_void_spirit_description"                 "Пассивно: заменяет Blink героя на Astral Step. Активно: выпускает Resonant Pulse, нанося врагам в радиусе {s:radius} магический урон, равный {s:attributes_damage_pct}% суммы всех атрибутов."
        "dota_tooltip_ability_ultimate_void_spirit_description_header"          "[Пассивная] Автопрок"
        "dota_tooltip_ability_ultimate_void_spirit_lore"                        ""

        "dota_tooltip_ability_ultimate_faceless_void"                           "Хроносфера"
        "dota_tooltip_ability_ultimate_faceless_void_description"               "Пассивно: с шансом {s:chance_pct}% герой может полностью избежать входящего урона. Атаки могут остановить время для вражеского крипа, оглушая его и нанося ещё одну атаку и дополнительный урон, равный {s:agi_damage_pct}% ловкости. Автопрок: создаёт хроносферу на {s:duration} сек., оглушая врагов в радиусе {s:radius} и нанося им физический урон в размере {s:agi_damage_per_second_pct}% ловкости в секунду. Владелец и подконтрольные существа двигаются в ней со скоростью {s:move_speed}."
        "dota_tooltip_ability_ultimate_faceless_void_description_header"        "[Пассивная] Автопрок"
        "dota_tooltip_ability_ultimate_faceless_void_lore"                      ""
        "dota_tooltip_ability_ultimate_faceless_void_chronosphere"              "Хроносфера"
        "dota_tooltip_ability_ultimate_faceless_void_time_lock"                 "Блокировка времени"

        "dota_tooltip_ability_ultimate_alchemist"                               "Химическая ярость"
