--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build 7258af9 · 2026-07-23 21:55:46 UTC
  ~ auto-generated — do not edit
]]


﻿"lang"
{
	"Language"		"English"
        "dota_tooltip_ability_ultimate_shadow_fiend_description_header"         "[Passive] From attack"
        "dota_tooltip_ability_ultimate_shadow_fiend_lore"                       ""

        "dota_tooltip_ability_ultimate_leshrac"                                 "Split of the earth"
        "dota_tooltip_ability_ultimate_leshrac_description"                     "Active: Splits the ground in a {s:radius} radius around a random enemy, dealing magic damage equal to {s:int_damage_pct}% Intelligence and stunning for {s:stun_duration} seconds."
        "dota_tooltip_ability_ultimate_leshrac_description_header"              "[Passive] Autoproc"
        "dota_tooltip_ability_ultimate_leshrac_lore"                            ""

        "dota_tooltip_ability_ultimate_mirana"                                  "Starfall"
        "dota_tooltip_ability_ultimate_mirana_description"                      "Passive: Replaces the hero's Blink with Leap. Intelligence per second + {s:int_per_sec}. Active: Summons {s:base_projectiles} + number of meteor bounces that deal magic damage equal to {s:int_damage_pct}% Intelligence to random enemies within the attack radius."
        "dota_tooltip_ability_ultimate_mirana_description_header"               "[Passive] Autoproc"
        "dota_tooltip_ability_ultimate_mirana_lore"                             ""

        "dota_tooltip_ability_ultimate_earth_spirit"                            "Magnetization"
        "dota_tooltip_ability_ultimate_earth_spirit_description"                "Passive: Replaces the hero's Blink with Rolling Boulder. Active: Creates a Magnetize pulse, dealing magic damage equal to {s:str_damage_pct}% of strength to enemies within {s:radius} and slowing them by {s:slow_pct}% for {s:slow_duration} seconds."
        "dota_tooltip_ability_ultimate_earth_spirit_description_header"         "[Passive] Autoproc"
        "dota_tooltip_ability_ultimate_earth_spirit_lore"                       ""

        "dota_tooltip_ability_ultimate_templar_assassin"                        "Phantom Blades"
        "dota_tooltip_ability_ultimate_templar_assassin_description"            "Passive: For each set absorbed, gains + {s:agi_per_stack} agility, up to {s:max_consume_stacks} times. Active: Summons {s:phantom_count} invulnerable phantoms for {s:phantom_duration} seconds. Phantoms appear behind the hero, move with him, automatically attacking enemies within their attack range and inheriting the hero's attack, attack speed and attack range."
        "dota_tooltip_ability_ultimate_templar_assassin_description_header"     "[Passive] Autoproc"
        "dota_tooltip_ability_ultimate_templar_assassin_lore"                   ""

        "dota_tooltip_ability_ultimate_chaos_knight"                            "Reflections of the Abyss"
        "dota_tooltip_ability_ultimate_chaos_knight_description"                "Passive: the aura gives the hero and all his summoned creatures + {s:passive_crit_chance_pct}% to the chance of physical damage. crit and + {s:passive_crit_damage_pct}% to physical. Crete. damage. Active: Summons {s:illusion_count} illusions for {s:illusion_duration} seconds. They have {s:illusion_damage_pct}% damage and {s:illusion_health_pct}% of the hero's health and attack enemies."
        "dota_tooltip_ability_ultimate_chaos_knight_description_header"         "[Passive] Autoproc"
        "dota_tooltip_ability_ultimate_chaos_knight_lore"                       ""

        "dota_tooltip_ability_ultimate_skeleton_king"                           "Deathstroke"
        "dota_tooltip_ability_ultimate_skeleton_king_description"               "Passive: the aura gives the hero and all his summoned creatures +20% armor. When receiving damage, has a {s:passive_chance_pct}% chance to summon a nearby skeleton for {s:skeleton_duration} sec. The skeleton has {s:skeleton_health_pct}% health and {s:skeleton_damage_pct}% hero damage. No more than {s:passive_max_skeletons} skeletons can live at a time. Active: Selects the nearest enemy within a radius of {s:active_search_radius}, cuts through the space in front of him and deals physical damage equal to {s:active_str_damage_pct}% of the hero's power to all enemies within a distance of {s:active_cone_distance}, and summons {s:active_spawn_count} skeletons."
        "dota_tooltip_ability_ultimate_skeleton_king_description_header"        "[Passive] Autoproc"
        "dota_tooltip_ability_ultimate_skeleton_king_lore"                      ""

        "dota_tooltip_ability_ultimate_lina"                                    "Fire Divine Punishment"
        "dota_tooltip_ability_ultimate_lina_trail"                              "Fire Trail"
        "dota_tooltip_ability_ultimate_lina_description"                        "Passive: {s:conversion_pct}% of base Strength and Dexterity converted to base Intelligence. Active: Summons a pillar of flame at a random enemy, dealing magic damage equal to {s:int_damage_pct}% Intelligence to enemies in the area and stunning them for {s:stun_duration} seconds."
        "dota_tooltip_ability_ultimate_lina_description_header"                 "[Passive] Autoproc"
        "dota_tooltip_ability_ultimate_lina_lore"                               ""

        "dota_tooltip_ability_ultimate_morphling"                               "Water Elemental Strike"
        "dota_tooltip_ability_ultimate_morphling_splash"                        "Water Elemental Strike"
        "dota_tooltip_ability_ultimate_morphling_description"                   "Passive: For each kill, gains + {s:agi_per_kill} agility. Each {s:flow_attacks_required} attack releases an Adaptive Strike, dealing damage equal to {s:main_agi_damage_pct}% Agility to the main target and damage equal to {s:splash_agi_damage_pct}% Agility to surrounding enemies."
        "dota_tooltip_ability_ultimate_morphling_description_header"            "[Passive] From attack"
        "dota_tooltip_ability_ultimate_morphling_lore"                          ""

        "dota_tooltip_ability_ultimate_void_spirit"                             "Resonant pulse"
        "dota_tooltip_ability_ultimate_void_spirit_description"                 "Passive: Replaces the hero's Blink with Astral Step. Active: Releases a Resonant Pulse, dealing magic damage equal to {s:attributes_damage_pct}% of the sum of all attributes to enemies within a {s:radius} radius."
        "dota_tooltip_ability_ultimate_void_spirit_description_header"          "[Passive] Autoproc"
        "dota_tooltip_ability_ultimate_void_spirit_lore"                        ""

        "dota_tooltip_ability_ultimate_faceless_void"                           "Chronosphere"
        "dota_tooltip_ability_ultimate_faceless_void_description"               "Passive: Has a {s:chance_pct}% chance to completely avoid incoming damage. Attacks can stop time for an enemy creep, stunning it, striking again, and dealing bonus damage equal to {s:agi_damage_pct}% Agility. Autoproc: Creates a Chronosphere for {s:duration} sec., stunning enemies in a {s:radius} radius and dealing physical damage equal to {s:agi_damage_per_second_pct}% Agility per second. The owner and controlled units move inside it at {s:move_speed} speed."
        "dota_tooltip_ability_ultimate_faceless_void_description_header"        "[Passive] Autoproc"
        "dota_tooltip_ability_ultimate_faceless_void_lore"                      ""
        "dota_tooltip_ability_ultimate_faceless_void_chronosphere"              "Chronosphere"
        "dota_tooltip_ability_ultimate_faceless_void_time_lock"                 "Time Lock"

        "dota_tooltip_ability_ultimate_alchemist"                               "Chemical Rage"
        "dota_tooltip_ability_ultimate_alchemist_description"                   "Passive: Grants +{s:bonus_gold_per_kill} gold for each enemy creep kill, and lane chests give twice as much gold. Autoproc: Sprays acid for {s:duration} sec. Enemies in a {s:radius} radius take physical damage equal to {s:str_damage_per_second_pct}% Strength every second and lose {s:armor_reduction} armor. At the same time, Alchemist gains Chemical Rage: +{s:health_regen_pct}% max health regeneration per second, -{s:base_attack_time_reduction} base attack time, and +{s:move_speed_pct}% movement speed for {s:duration} sec."
        "dota_tooltip_ability_ultimate_alchemist_description_header"            "[Passive] Autoproc"
        "dota_tooltip_ability_ultimate_alchemist_lore"                          ""
        "dota_tooltip_ability_ultimate_alchemist_acid_spray"                    "Acid Spray"
        "dota_tooltip_ability_ultimate_alchemist_chemical_rage"                 "Chemical Rage"
        "dota_tooltip_ability_ultimate_alchemist_greevils_greed"                "Greevil's Greed"

        "dota_tooltip_ability_ultimate_lion"                                    "Finger of Death"
        "dota_tooltip_ability_ultimate_lion_description"                        "Passive: Every 10 sec. turns one enemy creep into a harmless creature for 5 sec., blocking its abilities. When damaged, has a {s:chance_pct}% chance to launch Earth Spike toward the attacker, knocking enemies into the air, then stunning them for {s:stun_duration} sec. and dealing magical damage equal to {s:earth_spike_int_damage_pct}% Intelligence. Autoproc: Rips apart up to {s:base_targets} + bounce count enemy creeps, dealing magical damage equal to {s:finger_int_damage_pct}% Intelligence plus {s:damage_per_kill} damage for each previous kill caused by Finger of Death."
        "dota_tooltip_ability_ultimate_lion_description_header"                 "[Passive] Autoproc"
        "dota_tooltip_ability_ultimate_lion_lore"                               ""
        "dota_tooltip_ability_ultimate_lion_voodoo"                             "Voodoo"
        "dota_tooltip_ability_ultimate_lion_earth_spike"                        "Earth Spike"
        "dota_tooltip_ability_ultimate_lion_finger_of_death"                    "Finger of Death"
        "dota_tooltip_ability_ultimate_abaddon"                                 "Aphotic Shield"
        "dota_tooltip_ability_ultimate_abaddon_description"                     "Passive: For each absorbed set, gains +{s:str_per_stack} Strength, up to {s:max_consume_stacks} times. Autoproc: Applies a shield for {s:duration} sec., reducing incoming damage by {s:incoming_damage_reduction_pct}%. When the shield ends, it explodes, dealing magical damage equal to {s:str_damage_pct}% Strength to enemy creeps in a {s:explosion_radius} radius and stunning them for {s:stun_duration} sec."
        "dota_tooltip_ability_ultimate_abaddon_description_header"              "[Passive] Autoproc"
        "dota_tooltip_ability_ultimate_abaddon_lore"                            ""
        "dota_tooltip_ability_ultimate_abaddon_aphotic_shield"                  "Aphotic Shield"
        "dota_tooltip_ability_ultimate_phantom_lancer"                          "Spirit Lance"
        "dota_tooltip_ability_ultimate_phantom_lancer_description"              "Passive: Gains +{s:agi_per_phantom} Agility and +{s:attack_speed_pct_per_phantom}% attack speed for each living phantom. Each phantom gains +{s:phantom_bonus_damage_pct}% damage for each living phantom. Autoproc: Throws a lance that deals physical damage equal to {s:agi_damage_pct}% of Agility and creates a phantom on every successful hit. Each phantom has {s:phantom_health_pct}% of the hero's health and {s:phantom_damage_pct}% of the hero's damage and lives for {s:phantom_duration} sec. The lance bounces {s:base_bounces} time, plus one additional time for every {s:bounce_count_step} points of Bounce Count, up to {s:max_bounces} bounces."
        "dota_tooltip_ability_ultimate_phantom_lancer_description_header"       "[Passive] Autoproc"
        "dota_tooltip_ability_ultimate_phantom_lancer_lore"                     ""
        "dota_tooltip_ability_ultimate_phantom_lancer_phantom_count"            "Phantom Army"
        "dota_tooltip_ability_ultimate_phantom_lancer_spirit_lance"             "Spirit Lance"
        "dota_tooltip_ability_ultimate_mars"                                    "God's Rebuke"
        "dota_tooltip_ability_ultimate_mars_description"                        "Passive: Mars blocks {s:front_damage_reduction_pct}% of physical damage from enemy attacks coming from the front. Autoproc: Mars strikes all enemies in front of him within a {s:radius} radius, dealing critical damage and knocking them back."
        "dota_tooltip_ability_ultimate_mars_description_header"                 "[Passive] Autoproc"
        "dota_tooltip_ability_ultimate_mars_lore"                               ""
        "dota_tooltip_ability_ultimate_mars_bulwark"                            "Bulwark"
        "dota_tooltip_ability_ultimate_mars_gods_rebuke"                        "God's Rebuke"
        "dota_tooltip_modifier_alchemist_chemical_rage_description"             "Movement speed and health regeneration are increased, base attack time is reduced."

        "dota_tooltip_ability_ultimate_windranger"                              "Wind Arrow"
        "dota_tooltip_ability_ultimate_windranger_description"                  "Active: Fires a charged arrow in a straight line, dealing magic damage equal to {s:attributes_damage_pct}% of the sum of all attributes to all enemies in its path. Damage is reduced by {s:damage_reduction_pct}% for each enemy hit."
        "dota_tooltip_ability_ultimate_windranger_description_header"           "[Passive] Autoproc"
        "dota_tooltip_ability_ultimate_windranger_lore"                         ""

        "dota_tooltip_ability_ultimate_sand_king"                               "Seismic explosion"
        "dota_tooltip_ability_ultimate_sand_king_description"                   "Passive: Replaces the hero's Blink with Burrowstrike. Active: Creates a single Epicenter push, dealing magic damage to enemies within {s:radius} radius equal to {s:attributes_damage_pct}% of the sum of all attributes, and slowing them by {s:slow_pct}% for {s:slow_duration} seconds."
        "dota_tooltip_ability_ultimate_sand_king_description_header"            "[Passive] Autoproc"
        "dota_tooltip_ability_ultimate_sand_king_lore"                          ""

        "neutral_roshan_bonus_panel_title"                                      "Gifts of the Ancient One"
        "neutral_roshan_bonus_panel_placeholder"                                "Then"
        "neutral_roshan_bonus_panel_close_hint"                                 "Click anywhere to close"
        "neutral_roshan_bonus_panel_progress"                                   "Current progress of collected souls"

        "post_stage_activity_panel_title"                                       "Activity selection"
        "post_stage_activity_panel_close_hint"                                  "Click anywhere to close"
        "post_stage_activity_dummy"                                             "Dummy"
        "post_stage_activity_aghanim"                                           "Fight with Aghanim"
        "post_stage_activity_description_title"                                 "Description"
        "post_stage_activity_rewards_title"                                     "Awards"
        "post_stage_activity_start"                                             "Launch"
        "post_stage_activity_completed"                                         "Passed"
        "post_stage_activity_unavailable"                                       "Not available"
        "post_stage_activity_dummy_description"                                 "Test your hero's power on a mannequin in a limited time. The test can be completed once after winning. <br> <br> Limit: up to 3 celestial spheres per day"
        "post_stage_activity_aghanim_description"                               "A series of battles with Aghanim. Defeat bosses, select loot, and decide whether to continue the fight or walk away with the rewards. <br> <br> For the death of the entire team, you lose part of the reward"
        "post_stage_activity_reward_sky_chest"                                  "Celestial sphere"
        "post_stage_activity_reward_dummy_sky_daily_limit"                      "Limit: up to 3 celestial spheres per day"
        "post_stage_activity_reward_aghanim_equipment"                          "Random Equipment"
        "post_stage_activity_reward_aghanim_choice"                             "Loot Selection"
        "post_stage_activity_blocked"                                           "First go Home"
        "post_stage_dummy_countdown_title"                                      "Get ready to attack the dummy!"
        "post_stage_aghanim_countdown_title"                                    "Get ready to fight Aghanim!"
        "post_stage_activity_dummy_unavailable"                                 "Mannequin test has already been completed"
        "post_stage_activity_aghanim_unavailable"                               "The battle with the Aghanim has already been completed"
        "post_stage_home_panel_title"                                           "Home"
        "post_stage_home_panel_description"                                     "Return home and complete current activity?"
        "post_stage_home_confirm"                                               "Return"
        "post_stage_home_cancel"                                                "Cancel"
        "post_stage_restart_confirm_title"                                      "Restart"
        "post_stage_restart_confirm_description"                                "Restart the match? <br> You will no longer be able to return to the catacombs with your current progress"
        "post_stage_restart_confirm"                                            "Restart"
        "afk_exit_confirm_title"                                                "Leave AFK Mode"
        "afk_exit_confirm_description"                                          "Start the selected PvE mode? <br> AFK rewards will stop for all players."
        "afk_exit_confirm"                                                      "Start PvE"

        "post_stage_activity_boss_rush"                                         "Mechanical Slaughter"
        "post_stage_activity_boss_rush_description"                             "Fight robotic creeps and a series of automaton bosses. Defeat the final boss Ringmaster to complete the trial.<br><br>Limit: up to 3 companion spheres per day<br>Available from difficulty 4"
        "post_stage_activity_boss_rush_unavailable"                             "Boss Rush has already been completed"
        "post_stage_activity_boss_rush_locked"                                  "Available from difficulty 4"
        "post_stage_boss_rush_countdown_title"                                  "Get ready for the Boss Rush!"
        "post_stage_boss_rush_started"                                          "Boss Rush begins!"
        "post_stage_boss_rush_creeps_incoming"                                  "Robo-creeps are advancing!"
        "post_stage_boss_rush_spawn_automaton_legion_commander"                 "Automaton Legion Commander joins the fight!"
        "post_stage_boss_rush_spawn_automaton_axe"                              "Automaton Axe joins the fight!"
        "post_stage_boss_rush_spawn_automaton_morphling"                        "Automaton Morphling joins the fight!"
        "post_stage_boss_rush_spawn_automaton_bristleback"                      "Automaton Bristleback joins the fight!"
        "post_stage_boss_rush_spawn_automaton_oracle"                           "Automaton Oracle joins the fight!"
        "post_stage_boss_rush_spawn_tinker"                                     "Tinker joins the fight!"
        "post_stage_boss_rush_spawn_generic"                                    "An automaton boss joins the fight!"
        "post_stage_boss_rush_spawn_ringmaster"                                 "Final boss: Ringmaster!"
        "post_stage_boss_rush_won"                                              "Boss Rush completed!"
        "post_stage_boss_rush_failed"                                           "Boss Rush failed!"

        "neutral_roshan_bonus_attack_speed_cdr"                                 "Battle Ecstasy"
        "neutral_roshan_bonus_attack_speed_cdr_description"                     "Gain +50% attack speed and 20% cooldown reduction for 60 seconds."

        "neutral_roshan_bonus_consume_card"                                     "Sacrifice to cards"
        "neutral_roshan_bonus_consume_card_description"                         "Absorb a random absorbable card. If there are no suitable cards, get 50 wood."

        "neutral_roshan_bonus_summon_warriors"                                  "Heavenly Host"
        "neutral_roshan_bonus_summon_warriors_description"                      "Summon 5 warriors of the celestial worlds to help in battle. They inherit 100% of maximum health and attack."

        "neutral_roshan_bonus_mana_regen_guard"                                 "Peace of mind"
        "neutral_roshan_bonus_mana_regen_guard_description"                     "Permanently gain +5 mana regeneration. For 60 seconds, restore an additional 60 mana per second and receive a 20% reduction in incoming damage."

        "neutral_roshan_bonus_monster_kill_attributes"                          "Thirst for trophies"
        "neutral_roshan_bonus_monster_kill_attributes_description"              "For 60 seconds, gain 0.2 to all stats for every monster you kill."

        "neutral_roshan_bonus_horns"                                            "Cornucopia"
        "neutral_roshan_bonus_horns_description"                                "Get 5 monster horns and with a 25% chance an additional 1 elite horn."

        "neutral_roshan_bonus_all_attributes_pct"                               "General upsurge"
        "neutral_roshan_bonus_all_attributes_pct_description"                   "All stats are increased by 40% for 60 seconds."

        "neutral_roshan_bonus_reward_xp_after_kill"                             "Post-battle experience"
        "neutral_roshan_bonus_reward_xp_after_kill_description"                 "A detachment of enemy warriors will appear at the camp site. After killing all the creatures that appear, you will receive 5000 experience."

        "neutral_roshan_bonus_reward_gold_after_kill"                           "Gold after the fight"
        "neutral_roshan_bonus_reward_gold_after_kill_description"               "A detachment of enemy warriors will appear at the camp site. After killing all the creatures that appear, you will receive 5000 gold."

        "neutral_roshan_bonus_reward_wood_after_kill"                           "Wood after the fight"
        "neutral_roshan_bonus_reward_wood_after_kill_description"               "A detachment of enemy warriors will appear at the camp site. After killing all the creatures that appear, you will receive 500 wood."

        "neutral_roshan_bonus_reward_kills_after_kill"                          "Souls after the battle"
        "neutral_roshan_bonus_reward_kills_after_kill_description"              "A detachment of enemy warriors will appear at the camp site. After killing all the creatures that appear, you will receive 1000 souls."

        "neutral_roshan_bonus_reward_attributes_after_kill"                     "Post-battle stats"
        "neutral_roshan_bonus_reward_attributes_after_kill_description"         "A detachment of enemy warriors will appear at the camp site. After killing all the creatures that appear, you will receive +300 to all characteristics."

        "neutral_roshan_bonus_reward_all_after_kill"                            "Everything after the fight"
        "neutral_roshan_bonus_reward_all_after_kill_description"                "A detachment of enemy warriors will appear at the camp site. After killing all the creatures that appear, you will receive 1500 gold, 300 wood and 500 souls."

        "neutral_roshan_bonus_change_artefact"                                  "Artifact change"
        "neutral_roshan_bonus_change_artefact_description"                      "Spends kills and summons the boss. After victory, you choose to improve the artifact's current passive ability or unlock a new one."
        "neutral_roshan_bonus_change_artefact_requirement"                      "Available only on difficulty 2 and higher, if the artifact’s passive ability is leveled up to level 12."
        
        "neutral_roshan_artefact_selector_title"                                "Selecting a Passive Artifact"
        "neutral_roshan_artefact_choice_upgrade_current"                        "Improvement"
        "neutral_roshan_artefact_choice_unlock_new"                             "New ability"
        "neutral_roshan_artefact_proc_level_prefix"                             "Power level"
        "neutral_roshan_artefact_rerolls"                                       "Reroll: {s:value}"

        "npc_levelup_neutral_roshan_reward_xp"                                  "Warrior of Experience"
        "npc_levelup_neutral_roshan_reward_gold"                                "Warrior of gold"
        "npc_levelup_neutral_roshan_reward_wood"                                "Wood Warrior"
        "npc_levelup_neutral_roshan_reward_kills"                               "Trophy Warrior"
        "npc_levelup_neutral_roshan_reward_attributes"                          "Warrior characteristics"
        "npc_levelup_neutral_roshan_reward_all"                                 "Warrior of Wealth"
        "npc_levelup_chaos_knight_illusion"                                     "Illusion chaos knight"
        "npc_levelup_chen_subordinate"                                          "Subordinate Chen"
        "npc_levelup_neutral_roshan_artefact_boss"                              "Artifact Guardian"
        "npc_levelup_wraith_king_skeleton"                                      "Skeleton"
        "npc_levelup_twin_gate"                                                 "Twin Gate"

        // Пропуски
        "pass_light_of_heavens"                                                 "Heaven's light"

        // Достижения
        "victory_difficult_1_stage_1"                                           "Pass 1-1"
        "victory_difficult_1_stage_1_description"                               "Finish the game with a victory on floor 1, difficulty 1"
        "victory_difficult_1_stage_2"                                           "Pass 1-2"
        "victory_difficult_1_stage_2_description"                               "Finish the game with a victory on the 1st floor of difficulty 2"
        "victory_difficult_1_stage_3"                                           "Pass 1-3"
        "victory_difficult_1_stage_3_description"                               "Finish the game with a victory on the 1st floor of difficulty 3"
        "victory_difficult_1_stage_4"                                           "Complete 1-4"
        "victory_difficult_1_stage_4_description"                               "Finish the game with a victory on the 1st floor of difficulty 4"
        "victory_difficult_1_stage_5"                                           "Go 1-5"
        "victory_difficult_1_stage_5_description"                               "Finish the game with a victory on the 1st floor of difficulty 5"

        "victory_difficult_2_stage_1"                                           "Pass 2-1"
        "victory_difficult_2_stage_1_description"                               "Finish the game with a victory on floor 2, difficulty 1"
        "victory_difficult_2_stage_2"                                           "Pass 2-2"
        "victory_difficult_2_stage_2_description"                               "Finish the game with a victory on the 2nd floor of difficulty 2"
        "victory_difficult_2_stage_3"                                           "Pass 2-3"
        "victory_difficult_2_stage_3_description"                               "Finish the game with a victory on the 2nd floor of 3 difficulties"
        "victory_difficult_2_stage_4"                                           "Pass 2-4"
        "victory_difficult_2_stage_4_description"                               "Finish the game with a victory on the 2nd floor of 4 difficulties"
        "victory_difficult_2_stage_5"                                           "Go 2-5"
        "victory_difficult_2_stage_5_description"                               "Finish the game with a victory on the 2nd floor of difficulty 5"

        "victory_difficult_3_stage_1"                                           "Go 3-1"
        "victory_difficult_3_stage_1_description"                               "Finish the game with a win on difficulty 3, floor 1"
        "victory_difficult_3_stage_2"                                           "Pass 3-2"
        "victory_difficult_3_stage_2_description"                               "Finish the game with a win on difficulty 3, floor 2"
        "victory_difficult_3_stage_3"                                           "Pass 3-3"
        "victory_difficult_3_stage_3_description"                               "Finish the game with a win on difficulty 3, floor 3"
        "victory_difficult_3_stage_4"                                           "Pass 3-4"
        "victory_difficult_3_stage_4_description"                               "Finish the game with a win on difficulty 3, floor 4"
        "victory_difficult_3_stage_5"                                           "Complete 3-5"
        "victory_difficult_3_stage_5_description"                               "Finish the game with a win on difficulty 3, floor 5"
        "victory_difficult_4_stage_1"                                           "Complete 4-1"
        "victory_difficult_4_stage_1_description"                               "Finish the game with a win on difficulty 4, floor 1"
        "victory_difficult_4_stage_2"                                           "Complete 4-2"
        "victory_difficult_4_stage_2_description"                               "Finish the game with a win on difficulty 4, floor 2"
        "victory_difficult_4_stage_3"                                           "Complete 4-3"
        "victory_difficult_4_stage_3_description"                               "Finish the game with a win on difficulty 4, floor 3"
        "victory_difficult_4_stage_4"                                           "Complete 4-4"
        "victory_difficult_4_stage_4_description"                               "Finish the game with a win on difficulty 4, floor 4"
        "victory_difficult_4_stage_5"                                           "Complete 4-5"
        "victory_difficult_4_stage_5_description"                               "Finish the game with a win on difficulty 4, floor 5"
        "victory_difficult_5_stage_1"                                           "Complete 5-1"
        "victory_difficult_5_stage_1_description"                               "Finish the game with a win on difficulty 5, floor 1"
        "victory_difficult_5_stage_2"                                           "Complete 5-2"
        "victory_difficult_5_stage_2_description"                               "Finish the game with a win on difficulty 5, floor 2"
        "victory_difficult_5_stage_3"                                           "Complete 5-3"
        "victory_difficult_5_stage_3_description"                               "Finish the game with a win on difficulty 5, floor 3"
        "victory_difficult_5_stage_4"                                           "Complete 5-4"
        "victory_difficult_5_stage_4_description"                               "Finish the game with a win on difficulty 5, floor 4"
        "victory_difficult_5_stage_5"                                           "Complete 5-5"
        "victory_difficult_5_stage_5_description"                               "Finish the game with a win on difficulty 5, floor 5"

        "hc_victory_difficult_1_stage_1"                                        "Hardcore 1-1"
        "hc_victory_difficult_1_stage_1_description"                            "Win on difficulty 1, floor 1 in Hardcore mode"
        "hc_victory_difficult_1_stage_2"                                        "Hardcore 1-2"
        "hc_victory_difficult_1_stage_2_description"                            "Win on difficulty 1, floor 2 in Hardcore mode"
        "hc_victory_difficult_1_stage_3"                                        "Hardcore 1-3"
        "hc_victory_difficult_1_stage_3_description"                            "Win on difficulty 1, floor 3 in Hardcore mode"
        "hc_victory_difficult_1_stage_4"                                        "Hardcore 1-4"
        "hc_victory_difficult_1_stage_4_description"                            "Win on difficulty 1, floor 4 in Hardcore mode"
        "hc_victory_difficult_1_stage_5"                                        "Hardcore 1-5"
        "hc_victory_difficult_1_stage_5_description"                            "Win on difficulty 1, floor 5 in Hardcore mode"
        "hc_victory_difficult_2_stage_1"                                        "Hardcore 2-1"
        "hc_victory_difficult_2_stage_1_description"                            "Win on difficulty 2, floor 1 in Hardcore mode"
        "hc_victory_difficult_2_stage_2"                                        "Hardcore 2-2"
        "hc_victory_difficult_2_stage_2_description"                            "Win on difficulty 2, floor 2 in Hardcore mode"
        "hc_victory_difficult_2_stage_3"                                        "Hardcore 2-3"
        "hc_victory_difficult_2_stage_3_description"                            "Win on difficulty 2, floor 3 in Hardcore mode"
        "hc_victory_difficult_2_stage_4"                                        "Hardcore 2-4"
        "hc_victory_difficult_2_stage_4_description"                            "Win on difficulty 2, floor 4 in Hardcore mode"
        "hc_victory_difficult_2_stage_5"                                        "Hardcore 2-5"
        "hc_victory_difficult_2_stage_5_description"                            "Win on difficulty 2, floor 5 in Hardcore mode"
        "hc_victory_difficult_3_stage_1"                                        "Hardcore 3-1"
        "hc_victory_difficult_3_stage_1_description"                            "Win on difficulty 3, floor 1 in Hardcore mode"
        "hc_victory_difficult_3_stage_2"                                        "Hardcore 3-2"
        "hc_victory_difficult_3_stage_2_description"                            "Win on difficulty 3, floor 2 in Hardcore mode"
        "hc_victory_difficult_3_stage_3"                                        "Hardcore 3-3"
        "hc_victory_difficult_3_stage_3_description"                            "Win on difficulty 3, floor 3 in Hardcore mode"
        "hc_victory_difficult_3_stage_4"                                        "Hardcore 3-4"
        "hc_victory_difficult_3_stage_4_description"                            "Win on difficulty 3, floor 4 in Hardcore mode"
        "hc_victory_difficult_3_stage_5"                                        "Hardcore 3-5"
        "hc_victory_difficult_3_stage_5_description"                            "Win on difficulty 3, floor 5 in Hardcore mode"
        "hc_victory_difficult_4_stage_1"                                        "Hardcore 4-1"
        "hc_victory_difficult_4_stage_1_description"                            "Win on difficulty 4, floor 1 in Hardcore mode"
        "hc_victory_difficult_4_stage_2"                                        "Hardcore 4-2"
        "hc_victory_difficult_4_stage_2_description"                            "Win on difficulty 4, floor 2 in Hardcore mode"
        "hc_victory_difficult_4_stage_3"                                        "Hardcore 4-3"
        "hc_victory_difficult_4_stage_3_description"                            "Win on difficulty 4, floor 3 in Hardcore mode"
        "hc_victory_difficult_4_stage_4"                                        "Hardcore 4-4"
        "hc_victory_difficult_4_stage_4_description"                            "Win on difficulty 4, floor 4 in Hardcore mode"
        "hc_victory_difficult_4_stage_5"                                        "Hardcore 4-5"
        "hc_victory_difficult_4_stage_5_description"                            "Win on difficulty 4, floor 5 in Hardcore mode"
        "hc_victory_difficult_5_stage_1"                                        "Hardcore 5-1"
        "hc_victory_difficult_5_stage_1_description"                            "Win on difficulty 5, floor 1 in Hardcore mode"
        "hc_victory_difficult_5_stage_2"                                        "Hardcore 5-2"
        "hc_victory_difficult_5_stage_2_description"                            "Win on difficulty 5, floor 2 in Hardcore mode"
        "hc_victory_difficult_5_stage_3"                                        "Hardcore 5-3"
        "hc_victory_difficult_5_stage_3_description"                            "Win on difficulty 5, floor 3 in Hardcore mode"
        "hc_victory_difficult_5_stage_4"                                        "Hardcore 5-4"
        "hc_victory_difficult_5_stage_4_description"                            "Win on difficulty 5, floor 4 in Hardcore mode"
        "hc_victory_difficult_5_stage_5"                                        "Hardcore 5-5"
        "hc_victory_difficult_5_stage_5_description"                            "Win on difficulty 5, floor 5 in Hardcore mode"

        "repeat_victory_difficult_1_stage_1"                                    "Replay 1-1"
        "repeat_victory_difficult_1_stage_1_description"                        "Replay the game with victory on floor 1, difficulty 1"
        "repeat_victory_difficult_1_stage_2"                                    "Rerun 1-2"
        "repeat_victory_difficult_1_stage_2_description"                        "Replay the game with victory on floor 1, difficulty 2"
        "repeat_victory_difficult_1_stage_3"                                    "Replay 1-3"
        "repeat_victory_difficult_1_stage_3_description"                        "Replay the game with a victory on the 1st floor of 3 difficulties"
        "repeat_victory_difficult_1_stage_4"                                    "Replay 1-4"
        "repeat_victory_difficult_1_stage_4_description"                        "Replay the game with victory on floor 1, difficulty 4"
        "repeat_victory_difficult_1_stage_5"                                    "Replay 1-5"
        "repeat_victory_difficult_1_stage_5_description"                        "Replay the game with a victory on the 1st floor of difficulty 5"

