"lang"
{
	"Language"		"Schinese"
        "choose_hero_in_game_npc_dota_hero_mirana"                              "米拉娜"
        "choose_hero_in_game_npc_dota_hero_mirana_description"                  "选择英雄<font color='#ffc543'>米兰</font>并以胜利完成游戏"
        "choose_hero_in_game_npc_dota_hero_morphling"                           "水人"
        "choose_hero_in_game_npc_dota_hero_morphling_description"               "选择英雄<font color='#ffc543'>变体</font>并以胜利完成游戏"
        "choose_hero_in_game_npc_dota_hero_nevermore"                           "影魔"
        "choose_hero_in_game_npc_dota_hero_nevermore_description"               "选择英雄<font color='#ffc543'> Sf </font>并以胜利完成游戏"
        "choose_hero_in_game_npc_dota_hero_puck"                                "帕克"
        "choose_hero_in_game_npc_dota_hero_puck_description"                    "选择英雄<font color='#ffc543'>包</font>并以胜利完成游戏"
        "choose_hero_in_game_npc_dota_hero_pudge"                               "屠夫"
        "choose_hero_in_game_npc_dota_hero_pudge_description"                   "选择英雄<font color='#ffc543'> Pudge </font>并以胜利完成游戏"
        "choose_hero_in_game_npc_dota_hero_razor"                               "电魂"
        "choose_hero_in_game_npc_dota_hero_razor_description"                   "选择英雄<font color='#ffc543'> Razor </font>并以胜利完成游戏"
        "choose_hero_in_game_npc_dota_hero_sand_king"                           "沙王"
        "choose_hero_in_game_npc_dota_hero_sand_king_description"               "选择英雄<font color='#ffc543'>沙王</font>并胜利完成游戏"
        "choose_hero_in_game_npc_dota_hero_faceless_void"                       "虚空假面"
        "choose_hero_in_game_npc_dota_hero_faceless_void_description"           "选择英雄<font color='#ffc543'> Faceless Void </font> and complete the game with victory"
        "choose_hero_in_game_npc_dota_hero_alchemist"                           "炼金术士"
        "choose_hero_in_game_npc_dota_hero_alchemist_description"               "选择英雄<font color='#ffc543'>炼金术士</font>并胜利完成游戏"
        "choose_hero_in_game_npc_dota_hero_lion"                                "莱恩"
        "choose_hero_in_game_npc_dota_hero_lion_description"                    "选择英雄<font color='#ffc543'>莱恩</font>并胜利完成游戏"
        "choose_hero_in_game_npc_dota_hero_abaddon"                             "亚巴顿"
        "choose_hero_in_game_npc_dota_hero_abaddon_description"                 "选择英雄<font color='#ffc543'>亚巴顿</font>并胜利完成游戏"
        "choose_hero_in_game_npc_dota_hero_phantom_lancer"                      "幻影长矛手"
        "choose_hero_in_game_npc_dota_hero_phantom_lancer_description"          "选择英雄<font color='#ffc543'>幻影长矛手</font>并胜利完成游戏"
        "choose_hero_in_game_npc_dota_hero_mars"                                "玛尔斯"
        "choose_hero_in_game_npc_dota_hero_mars_description"                    "选择英雄<font color='#ffc543'>玛尔斯</font>并胜利完成游戏"
        "choose_hero_in_game_npc_dota_hero_skeleton_king"                       "骷髅王"
        "choose_hero_in_game_npc_dota_hero_skeleton_king_description"           "选择英雄<font color='#ffc543'>骷髅王</font>并胜利完成游戏"
        "choose_hero_in_game_npc_dota_hero_sniper"                              "狙击手"
        "choose_hero_in_game_npc_dota_hero_sniper_description"                  "选择英雄<font color='#ffc543'>狙击手</font>并胜利完成游戏"
        "choose_hero_in_game_npc_dota_hero_snapfire"                            "电炎绝手"
        "choose_hero_in_game_npc_dota_hero_snapfire_description"                "选择英雄<font color='#ffc543'> Snapfire </font>并胜利完成游戏"
        "choose_hero_in_game_npc_dota_hero_templar_assassin"                    "圣堂刺客"
        "choose_hero_in_game_npc_dota_hero_templar_assassin_description"        "选择英雄<font color='#ffc543'> Lanaya </font>并以胜利完成游戏"
        "choose_hero_in_game_npc_dota_hero_ursa"                                "拍拍熊"
        "choose_hero_in_game_npc_dota_hero_ursa_description"                    "选择英雄<font color='#ffc543'>乌尔萨</font>并以胜利完成游戏"
        "choose_hero_in_game_npc_dota_hero_void_spirit"                         "虚空之灵"
        "choose_hero_in_game_npc_dota_hero_void_spirit_description"             "选择英雄<font color='#ffc543'>虚空之灵</font>并胜利完成游戏"
        "choose_hero_in_game_npc_dota_hero_windrunner"                          "风行者"
        "choose_hero_in_game_npc_dota_hero_windrunner_description"              "选择英雄<font color='#ffc543'>风行者</font>并胜利完成游戏"

        "hidden_no_helmet"                                                       "铁头"
        "hidden_wabi_babu"                                                       "侘巴布"
        "hidden_bti_horror"                                                      "拆解"
        "hidden_frog_soundcheck"                                                 "克瓦四重奏"
        "hidden_cashier_shock"                                                   "试购"
        "hidden_roshan_blink"                                                    "比咆哮还快"
        "hidden_no_reroll_floor"                                                 "所以它会做"
        "hidden_skeleton_meeting"                                                "死灵小队"
        "hidden_bundle_hoarder"                                                  "集电极"
        "hidden_numismatist"                                                      "钱币收藏家"

        // Сервисы
        "services_profile_nav_level"                                            "个人资料等级"
        "services_profile_nav_achievements"                                     "成就"
        "services_profile_nav_atlas"                                            "赐福图鉴"
        "services_profile_achievement_category_1"                               "成就一"
        "services_profile_achievement_category_2"                               "成就二"
        "services_profile_achievement_category_3"                               "成就三"
        "services_profile_achievement_category_4"                               "成就四"
        "services_profile_achievement_category_5"                               "硬核"
        "services_profile_achievement_category_6"                                 "马拉松"
        "marathon_survive_10min"                                                  "存活 10 分钟"
        "marathon_survive_10min_description"                                      "在无尽模式中坚持 10 分钟"
        "marathon_survive_20min"                                                  "存活 20 分钟"
        "marathon_survive_20min_description"                                      "在无尽模式中坚持 20 分钟"
        "marathon_survive_30min"                                                  "存活 30 分钟"
        "marathon_survive_30min_description"                                      "在无尽模式中坚持 30 分钟"
        "marathon_survive_40min"                                                  "存活 40 分钟"
        "marathon_survive_40min_description"                                      "在无尽模式中坚持 40 分钟"
        "marathon_survive_50min"                                                  "存活 50 分钟"
        "marathon_survive_50min_description"                                      "在无尽模式中坚持 50 分钟"
        "marathon_survive_60min"                                                  "存活 60 分钟"
        "marathon_survive_60min_description"                                      "在无尽模式中坚持 60 分钟"
        "marathon_survive_70min"                                                  "存活 70 分钟"
        "marathon_survive_70min_description"                                      "在无尽模式中坚持 70 分钟"
        "marathon_survive_80min"                                                  "存活 80 分钟"
        "marathon_survive_80min_description"                                      "在无尽模式中坚持 80 分钟"
        "marathon_survive_90min"                                                  "存活 90 分钟"
        "marathon_survive_90min_description"                                      "在无尽模式中坚持 90 分钟"
        "marathon_survive_100min"                                                 "存活 100 分钟"
        "marathon_survive_100min_description"                                     "在无尽模式中坚持 100 分钟"
        "marathon_survive_110min"                                                 "存活 110 分钟"
        "marathon_survive_110min_description"                                     "在无尽模式中坚持 110 分钟"
        "marathon_survive_120min"                                                 "存活 120 分钟"
        "marathon_survive_120min_description"                                     "在无尽模式中坚持 120 分钟"
        "marathon_survive_130min"                                                 "存活 130 分钟"
        "marathon_survive_130min_description"                                     "在无尽模式中坚持 130 分钟"
        "marathon_survive_140min"                                                 "存活 140 分钟"
        "marathon_survive_140min_description"                                     "在无尽模式中坚持 140 分钟"
        "marathon_survive_150min"                                                 "存活 150 分钟"
        "marathon_survive_150min_description"                                     "在无尽模式中坚持 150 分钟"
        "marathon_survive_160min"                                                 "存活 160 分钟"
        "marathon_survive_160min_description"                                     "在无尽模式中坚持 160 分钟"
        "marathon_survive_170min"                                                 "存活 170 分钟"
        "marathon_survive_170min_description"                                     "在无尽模式中坚持 170 分钟"
        "marathon_survive_180min"                                                 "存活 180 分钟"
        "marathon_survive_180min_description"                                     "在无尽模式中坚持 180 分钟"
        "services_profile_nav_blessing"                                         "祝福等级"
        "services_profile_nav_vip"                                              "贵宾等级"
        "services_profile_nav_mail"                                             "邮件"
        "services_profile_map_level"                                            "个人资料级别"
        "services_common_claim"                                                 "获取"
        "services_common_buy"                                                   "购买"
        "services_common_free"                                                  "免费"
        "services_common_limit"                                                 "限制"
        "services_profile_blessing_level"                                       "祝福等级"
        "services_profile_blessing_privileges"                                  "专属特权"
        "services_profile_level_value"                                          "级别 {s:value}"
        "services_profile_vip_next_hint"                                        "要达到下一个级别，您仍然需要 {s:value} VIP EXP"
        "services_profile_go_store"                                             "商店"
        "services_mail_inbox"                                                   "收件箱"
        "services_mail_claim_all"                                               "全部领取"
        "services_mail_sender"                                                  "发件人"
        "services_mail_subject"                                                 "主题"
        "services_mail_select_message"                                          "选择左侧的消息以阅读其内容。"
        "services_mail_attachments"                                             "附件"
        "services_mail_unknown_sender"                                          "未知发件人"
        "services_mail_no_subject"                                              "无主题"
        "services_mail_badge_new"                                               "新的"
        "services_mail_badge_reward"                                            "报酬"
        "services_mail_badge_read"                                              "读"
        "services_mail_status_not_claimed"                                      "未收到"
        "services_mail_status_claimed"                                          "已收到"
        "services_mail_detail_rewards_available"                                "奖励即可领取"
        "services_mail_detail_rewards_claimed"                                  "奖励已经获取"
        "services_mail_detail_read"                                             "消息已读"
        "services_mail_detail_new"                                              "新消息"
        "services_achievement_rewards"                                          "奖励"
        "services_achievement_how_to_get"                                       "如何获得？"
        "services_achievement_body_hint"                                        "该成就的描述是隐藏的。"
        "services_atlas_extra_effects"                                          "附加效果"
        "services_store_perks"                                                  "优点"
        "services_store_purchased"                                              "已购买"
        "services_store_subscription_days_left"                                 "还剩 {s:value} 天。"
        "services_store_instant_rewards"                                        "立即奖励"
        "services_store_daily_rewards"                                          "每日奖励"
        "services_monthly_perk_profile_exp_bonus_pct"                           "+ {s:value}% 的个人资料经验"
        "services_monthly_perk_monthly_quest_count"                             "获得{s:value}月卡任务"
        "services_monthly_perk_premium_quest_count"                             "获取{s:value}至尊卡任务"
        "services_monthly_perk_damage_coefficient_3"                            "+ {s:value} 至伤害系数 III"
        "services_monthly_perk_smelter_exp_bonus_pct"                           "+ {s:value}% 锻熔炉经验"
        "services_monthly_perk_afk_sand_time_bonus"                             "伐木模式下的时之沙：+ {s:value}"
        "services_monthly_perk_match_equipment_bonus_count"                     "每次游戏都会掉落更多装备"
        "monthly_basic"                                                         "月卡"
        "monthly_basic_description"                                             "30天：更多的个人资料经验和新任务"
        "monthly_idle"                                                          "大月卡"
        "monthly_idle_description"                                              "30 天：英雄提升、锻熔炉和 伐木奖励"
        "monthly_premium"                                                       "至尊卡"
        "monthly_premium_description"                                           "360 天：最大的个人经验和最高的任务"
        "vip_offer_small_1"                                                     "小VIP宝箱I"
        "vip_offer_big_1"                                                       "大VIP宝箱I"
        "vip_offer_small_2"                                                     "VIP小宝箱II"
        "vip_offer_big_2"                                                       "大型 VIP 宝箱 II"
        "vip_offer_small_3"                                                     "VIP小宝箱III"
        "vip_offer_big_3"                                                       "VIP大宝箱III"
        "vip_offer_small_4"                                                     "VIP小宝箱IV"
        "vip_offer_big_4"                                                       "大VIP宝箱IV"
        "vip_offer_small_5"                                                     "VIP小胸V"
        "vip_offer_big_5"                                                       "VIP大胸V"
        "vip_offer_small_6"                                                     "小 VIP 宝箱 VI"
        "vip_offer_big_6"                                                       "VIP大宝箱VI"
        "vip_offer_small_7"                                                     "VIP小宝箱七"
        "vip_offer_big_7"                                                       "大型 VIP 宝箱 VII"
        "vip_offer_small_8"                                                     "小 VIP 宝箱 VIII"
        "vip_offer_big_8"                                                       "大型 VIP 宝箱 VIII"
        "vip_offer_small_9"                                                     "小 VIP 宝箱 IX"
        "vip_offer_big_9"                                                       "大型 VIP 宝箱 IX"
        "vip_offer_small_10"                                                    "小型 VIP 宝箱 X"
        "vip_offer_big_10"                                                      "大型 VIP 宝箱 X"
        "vip_offer_small_11"                                                    "小型 VIP 宝箱 XI"
        "vip_offer_big_11"                                                      "大型 VIP 宝箱 XI"
        "vip_offer_small_12"                                                    "小型 VIP 宝箱 XII"
        "vip_offer_big_12"                                                      "大型 VIP 宝箱 XII"
        "vip_offer_small_13"                                                    "小型 VIP 宝箱 XIII"
        "vip_offer_big_13"                                                      "大型 VIP 宝箱 XIII"
        "vip_offer_small_14"                                                    "小型 VIP 宝箱 XIV"
        "vip_offer_big_14"                                                      "大型 VIP 宝箱 XIV"
        "vip_offer_small_15"                                                    "小型 VIP 宝箱 XV"
        "vip_offer_big_15"                                                      "大型 VIP 宝箱 XV"
        "services_store_section_monthly"                                         "特权"
        "services_store_section_items"                                           "天球奖励"
        "services_store_section_blessings"                                       "赐福"
        "services_store_section_sets"                                            "特惠"
        "services_store_section_idle"                                            "时间商店"
        "services_store_section_gold"                                            "金币商店"
        "services_store_section_burning"                                         "燃烧商店"
        "services_store_section_topup"                                           "充值"
        "services_store_unavailable"                                             "无法使用"
        "services_store_rewards"                                                 "奖励"
        "services_store_stepper_hint"                                            "按住 Ctrl — ±10，Shift — ±100"
        "services_store_payment_choose"                                          "选择支付系统。 <br> 选择后，将打开外部付款页面。"
        "services_store_payment_opened"                                          "访问网站并支付订单"
        "services_store_payment_copy_hint"                                       "如果页面打不开，您可以复制上面的链接"
        "services_store_payment_copied"                                          "链接已复制。"
        "services_store_payment_paid"                                            "有薪酬的"
        "services_store_payment_back"                                            "后退"
        "services_store_payment_provider_unavailable"                            "所选产品无法通过此服务进行购买。"
        "services_store_payment_provider_funpay"                                 "通过 VISA、MASTERCARD、SBP、USDT 付款"
        "services_store_payment_provider_patreon"                                "通过 VISA、MASTERCARD、PAYPAL 付款"
        "services_store_payment_provider_afdian"                                 "通过支付宝或微信支付"
        "services_store_payment_provider_discord"                                "请联系管理员"
        "services_store_payment_provider_rollypay_title"                         "银行卡 / SBP / 加密货币"
        "services_store_payment_provider_rollypay"                               "快速支付：银行卡、SBP 或加密货币"
        "services_store_payment_generating"                                      "正在生成支付链接…"
        "services_store_payment_link_error"                                      "创建链接失败，请重试。"
        "store_set_small_sky"                                                    "小组天球"
        "store_set_small_sky_description"                                        "包含10个天球。"
        "store_set_nature_bag"                                                   "自然魔法袋"
        "store_set_nature_bag_description"                                       "包含 5 个自然宝珠和 20 个深渊宝珠。"
        "store_set_great_light"                                                  "伟大之光宝箱"
        "store_set_great_light_description"                                      "包含 50 个天球和 5 个夜球。"
        "store_set_radiant_sun"                                                  "光芒四射的太阳宝箱"
        "store_set_radiant_sun_description"                                      "包含110个天球。"
        "store_set_upgrade"                                                      "提升宝箱"
        "store_set_upgrade_description"                                          "包含强化石、祝福石和金币。"
        "store_daily_monthly"                                                    "每日月卡套装"
        "store_daily_monthly_description"                                        "可供月卡持有者使用。每天可以购买1次。"
        "store_daily_premium"                                                    "每日至尊卡组"
        "store_daily_premium_description"                                        "仅限至尊卡持有者使用。每天可以购买1次。"
        "store_weekly_upgrade"                                                   "每周增益包"
        "store_weekly_upgrade_description"                                       "包含10个装备强化石。该限制每周更新一次。"
        "store_weekly_blessing"                                                  "每周祝福包"
        "store_weekly_blessing_description"                                      "包含 3 颗祝福石。该限制每周更新一次。"
        "services_chest_title"                                                  "领域"
        "services_chest_probability"                                            "掉落概率"
        "services_chest_progress"                                               "累计进度"
        "services_chest_open_1"                                                 "单抽"
        "services_chest_open_10"                                                "十连抽"
        "services_chest_reward_converted"                                       "已转换"
        "services_common_back"                                                  "后退"
        "services_chest_guarantee"                                              "在保证您收到至少 {s:rarity} 级的物品之前，还剩下 {s:value} 空缺"
        "services_promo_day"                                                    "日 {s:value}"
        "services_common_claimed"                                               "已收到"
        "services_promo_my_code"                                                "您的代码：{s:value}"
        "services_promo_invited_count"                                          "当前受邀人数{s:value}"
        "services_promo_bind_self"                                              "绑定"
        "services_promo_daily_info"                                             "每24小时可领取一次下一次奖励。"
        "services_promo_bind_reward"                                            "绑定奖励"
        "services_promo_after_bind"                                             "绑定后"
        "services_promo_bound"                                                  "并列"
        "services_promo_invite_reward"                                          "邀请奖励"
        "services_promo_survey_title"                                           "投诉与建议簿"
        "services_promo_survey_question_source"                                 "您是如何得知这款游戏的？"
        "services_promo_survey_question_recommend"                              "您会向您的朋友推荐这款游戏吗？"
        "services_promo_survey_question_feedback"                               "写下您对游戏的简短评论"
        "services_promo_survey_feedback_limit"                                  "字：{s:count} / {s:max}"
        "services_promo_survey_source_library"                                  "游戏库"
        "services_promo_survey_source_friend"                                   "朋友的推荐"
        "services_promo_survey_source_tiktok"                                   "TikTok"
        "services_promo_survey_source_youtube"                                  "YouTube"
        "services_promo_survey_reward_sent"                                     "奖励已经发送"
        "services_promo_survey_reward"                                          "评论奖励"
        "services_promo_tab_tasks"                                               "任务"
        "services_promo_tab_daily_login"                                         "每日登录"
        "services_promo_tab_invites"                                             "邀请朋友"
        "services_promo_tab_survey"                                              "问卷调查"
        "services_promo_tab_ahead"                                               "领先于所有人"
        "services_promo_tasks_daily"                                             "日常的"
        "services_promo_tasks_monthly"                                           "月卡"
        "services_promo_tasks_unique"                                            "至尊卡"
        "services_promo_tasks_monthly_card"                                      "月卡"
        "services_promo_tasks_yearly_card"                                       "至尊卡"
        "services_promo_week_rewards"                                            "每周奖励"
        "services_promo_week_refresh"                                            "每周更新"
        "services_promo_week_progress"                                           "当前进度：{s:value}"
        "services_promo_requires_monthly_card"                                   "需要有效的月卡"
        "services_promo_requires_premium_card"                                   "需要有效的至尊卡"
        "services_promo_task_locked"                                             "工作被阻止"
        "services_promo_ahead_title"                                             "领先于所有人"
        "services_promo_ahead_subtitle"                                          "活动负责人"
        "services_promo_ahead_until"                                             "有效期"
        "services_promo_quest_daily_complete_game_1"                             "通关游戏 1 次"
        "services_promo_quest_daily_complete_game_3"                             "通关游戏3次"
        "services_promo_quest_daily_complete_game_5"                             "通关游戏 5 次"
        "services_promo_quest_daily_play_minutes_60"                             "游戏时间为 60 分钟"
        "services_promo_quest_daily_spend_stone_100"                             "消费水晶后解锁"
        "services_promo_quest_monthly_card_complete_game_2"                      "通关游戏2次"
        "services_promo_quest_monthly_card_play_minutes_30"                      "在游戏中花费 30 分钟"
        "services_promo_quest_monthly_card_play_minutes_60"                      "游戏时间为 60 分钟"
        "services_promo_quest_yearly_card_complete_game_2"                       "通关游戏2次"
        "services_promo_quest_yearly_card_play_minutes_30"                       "在游戏中花费 30 分钟"
        "services_promo_quest_yearly_card_play_minutes_60"                       "游戏时间为 60 分钟"
        "services_promo_history"                                                 "历史"
        "services_promo_throw_1"                                                 "投掷x1"
        "services_promo_throw_2"                                                 "投掷x2"
        "services_promo_already_sent"                                            "已发送"
        "services_promo_send"                                                    "发送"
        "services_promo_take"                                                    "获取"
        "services_promo_tab_event"                                              "活动"
        "services_event_title_wishing_tree"                                     "许愿树"
        "services_event_subtitle"                                               "浇灌树木，领取奖励"
        "services_event_inactive"                                               "当前没有进行中的活动"
        "services_event_currency_watering_can"                                  "水壶"
        "services_event_currency_earn_hint"                                     "通过完成活动每日任务和账户充值可获得水壶：每充值 1 元获得 1 个水壶。浇灌一次树木需要 10 个水壶。"
        "services_event_currency_description"                                   "活动专属货币。用于浇灌树木——每次浇灌消耗 10 个水壶。可通过完成活动每日任务和账户充值获得。"
        "services_event_water_tooltip_rewards"                                  "浇灌可能获得的奖励："
        "services_event_waterings_progress"                                     "已浇灌：{s:value}"
        "services_event_ends"                                                   "活动结束时间：{s:value}"
        "services_event_water_once"                                             "浇灌 x1"
        "services_event_water_all"                                               "全部浇灌"
        "services_event_tasks_daily"                                            "每日"
        "services_event_tasks_accumulative"                                     "累计"
        "services_event_tasks_permanent"                                        "永久"
        "services_event_accumulative_task"                                      "浇灌树木 {n} 次"
        "services_event_permanent_task"                                         "累计充值 {n} 元"
        "services_event_quest_play_minutes_10"                                  "游戏 10 分钟"
        "services_event_quest_play_minutes_30"                                  "游戏 30 分钟"
        "services_event_quest_play_minutes_60"                                  "游戏 60 分钟"
        "services_event_quest_win_game_1"                                       "获胜 1 局"
        "services_event_quest_topup_any"                                        "账户充值任意金额"
        "services_common_not_completed"                                         "未完成"
        "services_common_locked"                                                "被阻止"
        "services_pass_level_short"                                             "LV {s:value}"
        "services_pass_claim_all"                                               "获取全部奖励"
        "services_pass_buy_pass"                                               "购买通行证"
        "services_pass_lane_free"                                              "普通奖励"
        "services_pass_lane_premium"                                           "高级 \n 通行证"
        "levelup_attribute_conversion_title"                                   "属性转换"
        "levelup_detail_stats_page_1"                                          "标准"
        "levelup_detail_stats_page_2"                                          "生存"
        "levelup_detail_stats_page_3"                                          "伤害"
        "levelup_detail_stats_page_4"                                          "积累"
        "services_common_level"                                                 "等级"
        "services_inventory_tab_equipment"                                      "装备"
        "services_inventory_tab_appearance"                                     "外观"
        "services_inventory_tab_talents"                                        "天赋树"
        "services_inventory_tab_crystals"                                       "水晶"
        "services_inventory_storage_item"                                       "物品"
        "services_inventory_storage_materials"                                  "材料"
        "services_inventory_config_1"                                           "配置一"
        "services_inventory_config_2"                                           "配置二"
        "services_inventory_config_3"                                           "配置三"
        "services_inventory_appearance_title"                                   "称号"
        "services_inventory_appearance_wings"                                   "翅膀"
        "services_inventory_appearance_effect"                                  "光环"
        "services_inventory_appearance_hero"                                    "出阵英雄"
        "services_inventory_appearance_pet"                                     "宠物"
        "services_inventory_storage"                                            "仓库"
        "services_inventory_items_count"                                        "商品数量 {s:value}"
        "services_common_accept"                                                "接受"
        "services_inventory_smelt"                                              "熔炼"
        "services_inventory_select_all"                                         "全选"
        "services_inventory_filter"                                             "筛选"
        "services_inventory_filter_all"                                         "全部"
        "services_inventory_lock"                                               "锁定"
        "services_inventory_unlock"                                             "解锁"
        "services_common_cancel"                                                "取消"
        "services_inventory_equipment_stats"                                    "装备属性"
        "services_inventory_test_stat_bonus"                                    "挑战统计奖励"
        "services_inventory_forge_help"                                         "锻熔炉级别提供什么？"
        "services_inventory_forge_help_tooltip"                                 "锻熔炉允许您从仓库分解装备并获得冶炼经验。 <br> <br> 升级可解锁锻熔炉的永久统计数据。 <br> <br> 要分解物品，请单击“熔炼”，选择仓库中的装备并确认操作。"
        "services_inventory_forge"                                              "锻熔炉"
        "services_inventory_forge_stats"                                        "锻熔炉属性"
        "services_forge"                                                        "锻造"
        "services_forge_cat_strengthen"                                         "强化属性"
        "services_forge_cat_reforge_stats"                                      "重铸属性"
        "services_forge_cat_set_reforge"                                        "重铸套装"
        "services_forge_cat_potential"                                          "恢复潜力"
        "services_forge_desc_strengthen"                                        "用左键点击背包或英雄身上的任意装备，以强化其全部主属性。注意：强化等级越高，成功率越低。"
        "services_forge_desc_reforge_stats"                                     "左键点击装备，然后勾选要重铸的属性——其类型会随机改变，数值保留。勾选越多，消耗的重铸石越少。"
        "services_forge_desc_set_reforge"                                       "将该装备所属套装更换为随机的其他套装。套装加成根据已装备的套装件数激活（2/4/6）。"
        "services_forge_desc_potential"                                         "左键点击装备，随机恢复其潜力。潜力用于强化和重铸。"
        "services_forge_how_it_works"                                           "运作方式："
        "services_forge_pick_item"                                              "选择要锻造的装备"
        "services_forge_use_blessing_stone"                                     "添加祝福石（+20%成功率）"
        "services_forge_success_chance"                                         "成功率"
        "services_forge_potential_cost"                                         "潜力消耗"
        "services_forge_materials"                                              "材料消耗"
        "services_forge_item_stats"                                             "装备属性"
        "services_forge_strengthen_level"                                       "强化"
        "services_forge_current_potential"                                      "当前潜力"
        "services_forge_no_attempts"                                            "潜力重铸次数已用完"
        "services_forge_result_success"                                         "成功！"
        "services_forge_result_fail"                                            "失败"
        "services_common_equipped"                                              "穿戴中"
        "services_common_unequip"                                               "穿戴中"
        "services_common_apply"                                                 "切换"
        "services_common_yes"                                                   "是的"
        "services_common_no"                                                    "不"
        "services_inventory_upgrade_progress"                                   "改进进展"
        "services_inventory_required_count"                                     "所需数量"
        "services_inventory_total_level"                                        "已消耗天赋点"
        "services_common_reset"                                                 "重置"
        "services_common_save"                                                  "节省"
        "services_common_continue"                                              "继续"
        "services_talent_guide_title"                                           "如何培养"
        "services_talent_guide_text"                                            "第一次需长按解锁天赋，后续点击即可。"
        "services_talent_guide_description"                                     "天赋需要天赋点。有些节点只有在升级之前的天赋后才会打开，并且所选的配置始终处于活动状态。"
        "services_companion_guide_title"                                        "伙伴系统"
        "services_companion_guide_text"                                         "伙伴是你战斗中的助手：它会在你身边作战，帮你抵御敌人。"
        "services_companion_guide_description"                                  "每个伙伴都有独特的能力。新伙伴从伙伴宝球中获得，而宝球可通过通关机械屠戮获取。为了让你体验这个系统，我们免费赠送你的第一个伙伴！"
        "services_inventory_total_level_value"                                  "等级总和：{s:value}"
        "services_inventory_level_suffix"                                       "{s:value} 等级"
        "services_inventory_crystal_rank"                                       "稀有度{s:value}"
        "services_inventory_crystal_transmutation"                              "晶体的蜕变"
        "services_inventory_astral_rift"                                        "星界裂痕"
        "services_inventory_pull"                                               "唤取"
        "services_crystal_meta"                                                 "稀有度 {s:rank} |级别 {s:level} / {s:max}"
        "services_crystal_rare_meta"                                            "稀有度 {s:rank} |普通级别 {s:value} / {s:max}"
        "services_crystal_rank_label"                                           "稀有度"
        "services_crystal_level_label"                                          "等级"
        "services_crystal_total_level_label"                                    "一般级别"
        "services_crystal_activation_condition"                                 "激活"
        "services_crystal_activation_condition_value"                           "要激活水晶，您的水晶总等级需要为 {s:max} ({s:value} / {s:max})"
        "services_crystal_default_description"                                  "水晶的奖励与其等级成正比，并在运行开始时应用于英雄。"
        "services_crystal_rare_description"                                     "稀有水晶在每个类别等级中打开一次，并且没有等级。"
        "services_crystal_pull_title"                                           "唤区晶"
        "services_crystal_popup_title"                                          "你收到了水晶"
        "services_crystal_pull_meta"                                            "随机获得一颗水晶并提升其等级1。"
        "services_crystal_pull_description"                                     "如果已经打开的水晶掉落，其等级会增加到类别最高值。当整体类别等级达到要求值时，就会解锁稀有的嬗变水晶。"
        "services_crystal_max_level_short"                                      "最大限度。"
        "services_crystal_per_level"                                            "每级"
        "services_crystal_per_level_short"                                      "每级"
        "services_crystal_formula_hero_level"                                   "英雄等级"
        "services_crystal_formula_profile_level"                                "个人资料级别"
        "services_crystal_formula_category_total"                               "总计类别"
        "services_crystal_no_bonus_yet"                                         "奖金"
        "services_crystal_no_bonus_yet_value"                                   "稍后会添加"
        "services_crystal_stat_strength"                                        "力量"
        "services_crystal_stat_agility"                                         "敏捷"
        "services_crystal_stat_intellect"                                       "智力"
